database_row,knot,knotinfo_name,dt_name,alternating,crossing_number,input_interval,certified_lower_bound,output_interval,consequence,signature,determinant,seifert_size,algebraic_unknotting_in_workbook,already_implied_by_workbook,kind,field,field_order,prime,specialization,minimal_polynomial,nullity
10789,13n2931,13n_2931,13n_2931,N,13,"[1,2]",2,2,exact u=2,2,135,18,,False,scalar,F_3,3,3,2,x-2,2
10791,13n2933,13n_2933,13n_2933,N,13,"[1,3]",2,"[2,3]",improved,2,99,28,,False,scalar,F_3,3,3,2,x-2,2
10792,13n2934,13n_2934,13n_2934,N,13,"[1,2]",2,2,exact u=2,0,9,28,,False,scalar,F_3,3,3,2,x-2,2
10794,13n2936,13n_2936,13n_2936,N,13,"[1,2]",2,2,exact u=2,0,189,28,,False,scalar,F_3,3,3,2,x-2,2
10795,13n2937,13n_2937,13n_2937,N,13,"[1,2]",2,2,exact u=2,2,171,28,,False,scalar,F_3,3,3,2,x-2,2
10798,13n2940,13n_2940,13n_2940,N,13,"[1,2]",2,2,exact u=2,0,49,18,,False,scalar,F_7,7,7,6,x-6,2
10809,13n2951,13n_2951,13n_2951,N,13,"[1,3]",2,"[2,3]",improved,0,9,28,,False,scalar,F_3,3,3,2,x-2,2
10811,13n2953,13n_2953,13n_2953,N,13,"[1,2]",2,2,exact u=2,-2,99,28,,False,scalar,F_3,3,3,2,x-2,2
10812,13n2954,13n_2954,13n_2954,N,13,"[1,2]",2,2,exact u=2,0,9,28,,False,scalar,F_3,3,3,2,x-2,2
10813,13n2955,13n_2955,13n_2955,N,13,"[1,2]",2,2,exact u=2,2,171,28,,False,scalar,F_3,3,3,2,x-2,2
10814,13n2956,13n_2956,13n_2956,N,13,"[1,3]",2,"[2,3]",improved,-2,99,28,,False,scalar,F_3,3,3,2,x-2,2
10824,13n2966,13n_2966,13n_2966,N,13,"[1,4]",2,"[2,4]",improved,2,87,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10825,13n2967,13n_2967,13n_2967,N,13,"[1,2]",2,2,exact u=2,0,129,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10832,13n2974,13n_2974,13n_2974,N,13,"[1,4]",2,"[2,4]",improved,2,135,16,,False,scalar,F_3,3,3,2,x-2,2
10833,13n2975,13n_2975,13n_2975,N,13,"[1,3]",2,"[2,3]",improved,0,225,16,,False,scalar,F_3,3,3,2,x-2,2
10834,13n2976,13n_2976,13n_2976,N,13,"[1,3]",2,"[2,3]",improved,0,45,16,,False,scalar,F_3,3,3,2,x-2,2
10839,13n2981,13n_2981,13n_2981,N,13,"[1,2]",2,2,exact u=2,0,69,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10852,13n2994,13n_2994,13n_2994,N,13,"[1,2]",2,2,exact u=2,-2,75,16,,False,scalar,F_5,5,5,4,x-4,2
10855,13n2997,13n_2997,13n_2997,N,13,"[1,2]",2,2,exact u=2,-2,99,20,,False,scalar,F_3,3,3,2,x-2,2
10860,13n3002,13n_3002,13n_3002,N,13,"[1,2]",2,2,exact u=2,-2,39,12,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10867,13n3009,13n_3009,13n_3009,N,13,"[1,2]",2,2,exact u=2,-2,87,12,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10903,13n3045,13n_3045,13n_3045,N,13,"[1,2]",2,2,exact u=2,-2,171,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10904,13n3046,13n_3046,13n_3046,N,13,"[1,2]",2,2,exact u=2,-2,195,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10907,13n3049,13n_3049,13n_3049,N,13,"[1,2]",2,2,exact u=2,0,189,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10932,13n3074,13n_3074,13n_3074,N,13,"[1,2]",2,2,exact u=2,0,9,16,,False,scalar,F_3,3,3,2,x-2,2
10933,13n3075,13n_3075,13n_3075,N,13,"[1,2]",2,2,exact u=2,-2,171,16,,False,scalar,F_3,3,3,2,x-2,2
10954,13n3096,13n_3096,13n_3096,N,13,"[1,2]",2,2,exact u=2,0,37,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
10985,13n3127,13n_3127,13n_3127,N,13,"[1,3]",2,"[2,3]",improved,-2,75,28,,False,scalar,F_5,5,5,4,x-4,2
11016,13n3158,13n_3158,13n_3158,N,13,"[1,2]",2,2,exact u=2,0,1,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11023,13n3165,13n_3165,13n_3165,N,13,"[1,2]",2,2,exact u=2,-2,171,16,,False,scalar,F_3,3,3,2,x-2,2
11029,13n3171,13n_3171,13n_3171,N,13,"[1,2]",2,2,exact u=2,2,171,16,,False,scalar,F_3,3,3,2,x-2,2
11048,13n3190,13n_3190,13n_3190,N,13,"[1,2]",2,2,exact u=2,2,31,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11055,13n3197,13n_3197,13n_3197,N,13,"[1,2]",2,2,exact u=2,2,39,18,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11056,13n3198,13n_3198,13n_3198,N,13,"[1,2]",2,2,exact u=2,2,171,18,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11084,13n3226,13n_3226,13n_3226,N,13,"[1,2]",2,2,exact u=2,2,55,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11090,13n3232,13n_3232,13n_3232,N,13,"[1,2]",2,2,exact u=2,-2,27,16,,False,scalar,F_3,3,3,2,x-2,2
11122,13n3264,13n_3264,13n_3264,N,13,"[1,2]",2,2,exact u=2,2,63,12,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11130,13n3272,13n_3272,13n_3272,N,13,"[1,2]",2,2,exact u=2,0,9,12,,False,scalar,F_3,3,3,2,x-2,2
11157,13n3299,13n_3299,13n_3299,N,13,"[1,2]",2,2,exact u=2,2,99,12,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11192,13n3334,13n_3334,13n_3334,N,13,"[1,2]",2,2,exact u=2,2,79,26,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11210,13n3352,13n_3352,13n_3352,N,13,"[1,2]",2,2,exact u=2,-2,99,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11211,13n3353,13n_3353,13n_3353,N,13,"[1,2]",2,2,exact u=2,0,117,16,,False,scalar,F_3,3,3,2,x-2,2
11215,13n3357,13n_3357,13n_3357,N,13,"[1,2]",2,2,exact u=2,-2,171,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11216,13n3358,13n_3358,13n_3358,N,13,"[1,2]",2,2,exact u=2,2,99,16,,False,scalar,F_3,3,3,2,x-2,2
11226,13n3368,13n_3368,13n_3368,N,13,"[1,2]",2,2,exact u=2,-2,219,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11247,13n3389,13n_3389,13n_3389,N,13,"[1,2]",2,2,exact u=2,2,171,14,,False,scalar,F_3,3,3,2,x-2,2
11253,13n3395,13n_3395,13n_3395,N,13,"[1,2]",2,2,exact u=2,0,129,10,,False,quadratic,F_9,9,3,x,x^2+1,2
11254,13n3396,13n_3396,13n_3396,N,13,"[1,2]",2,2,exact u=2,0,113,10,,False,quadratic,F_9,9,3,x,x^2+1,2
11279,13n3421,13n_3421,13n_3421,N,13,"[1,3]",2,"[2,3]",improved,-2,55,16,,False,quadratic,F_9,9,3,x,x^2+1,2
11281,13n3423,13n_3423,13n_3423,N,13,"[1,2]",2,2,exact u=2,0,229,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11293,13n3435,13n_3435,13n_3435,N,13,"[1,2]",2,2,exact u=2,-2,195,18,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11306,13n3448,13n_3448,13n_3448,N,13,"[1,2]",2,2,exact u=2,0,161,14,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11315,13n3457,13n_3457,13n_3457,N,13,"[1,2]",2,2,exact u=2,0,9,10,,False,scalar,F_3,3,3,2,x-2,2
11318,13n3460,13n_3460,13n_3460,N,13,"[1,2]",2,2,exact u=2,0,189,18,,False,scalar,F_3,3,3,2,x-2,2
11344,13n3486,13n_3486,13n_3486,N,13,"[1,2]",2,2,exact u=2,-2,187,14,,False,quadratic,F_25,25,5,x,x^2+x+1,2
11354,13n3496,13n_3496,13n_3496,N,13,"[1,2]",2,2,exact u=2,-2,27,28,,False,scalar,F_3,3,3,2,x-2,2
11363,13n3505,13n_3505,13n_3505,N,13,"[1,3]",2,"[2,3]",improved,0,81,28,,False,scalar,F_3,3,3,2,x-2,2
11365,13n3507,13n_3507,13n_3507,N,13,"[1,3]",2,"[2,3]",improved,-2,75,18,,False,scalar,F_5,5,5,4,x-4,2
11382,13n3524,13n_3524,13n_3524,N,13,"[1,3]",2,"[2,3]",improved,-2,63,18,,False,scalar,F_3,3,3,2,x-2,2
11384,13n3526,13n_3526,13n_3526,N,13,"[1,2]",2,2,exact u=2,-2,63,18,,False,scalar,F_3,3,3,2,x-2,2
11387,13n3529,13n_3529,13n_3529,N,13,"[1,2]",2,2,exact u=2,2,63,18,,False,scalar,F_3,3,3,2,x-2,2
11393,13n3535,13n_3535,13n_3535,N,13,"[1,2]",2,2,exact u=2,0,169,10,,False,scalar,F_7,7,7,2,x-2,2
11395,13n3537,13n_3537,13n_3537,N,13,"[1,2]",2,2,exact u=2,0,105,14,,False,quadratic,F_9,9,3,x,x^2+1,2
11406,13n3548,13n_3548,13n_3548,N,13,"[1,2]",2,2,exact u=2,-2,27,30,,False,scalar,F_3,3,3,2,x-2,2
11429,13n3571,13n_3571,13n_3571,N,13,"[1,2]",2,2,exact u=2,0,9,18,,False,scalar,F_3,3,3,2,x-2,2
11433,13n3575,13n_3575,13n_3575,N,13,"[1,2]",2,2,exact u=2,0,121,28,,False,scalar,F_11,11,11,10,x-10,2
11444,13n3586,13n_3586,13n_3586,N,13,"[1,2]",2,2,exact u=2,2,231,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11468,13n3610,13n_3610,13n_3610,N,13,"[1,2]",2,2,exact u=2,2,63,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11471,13n3613,13n_3613,13n_3613,N,13,"[1,2]",2,2,exact u=2,-2,155,16,,False,extension,F_81,81,3,x,x^4+2*x^3+x^2+2*x+1,2
11472,13n3614,13n_3614,13n_3614,N,13,"[1,2]",2,2,exact u=2,0,153,14,,False,scalar,F_5,5,5,2,x-2,2
11499,13n3641,13n_3641,13n_3641,N,13,"[1,2]",2,2,exact u=2,2,27,12,,False,scalar,F_3,3,3,2,x-2,2
11509,13n3651,13n_3651,13n_3651,N,13,"[1,2]",2,2,exact u=2,0,225,16,,False,scalar,F_5,5,5,4,x-4,2
11515,13n3657,13n_3657,13n_3657,N,13,"[1,2]",2,2,exact u=2,2,219,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11525,13n3667,13n_3667,13n_3667,N,13,"[1,2]",2,2,exact u=2,-2,243,16,,False,scalar,F_3,3,3,2,x-2,2
11542,13n3684,13n_3684,13n_3684,N,13,"[1,2]",2,2,exact u=2,-2,87,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11557,13n3699,13n_3699,13n_3699,N,13,"[1,2]",2,2,exact u=2,0,45,16,,False,scalar,F_3,3,3,2,x-2,2
11558,13n3700,13n_3700,13n_3700,N,13,"[1,3]",2,"[2,3]",improved,-2,99,16,,False,scalar,F_3,3,3,2,x-2,2
11573,13n3715,13n_3715,13n_3715,N,13,"[1,2]",2,2,exact u=2,-2,155,16,,False,extension,F_49,49,7,x,x^2+4*x+1,2
11575,13n3717,13n_3717,13n_3717,N,13,"[1,2]",2,2,exact u=2,-2,135,16,,False,scalar,F_3,3,3,2,x-2,2
11577,13n3719,13n_3719,13n_3719,N,13,"[1,2]",2,2,exact u=2,0,261,16,,False,scalar,F_3,3,3,2,x-2,2
11579,13n3721,13n_3721,13n_3721,N,13,"[1,3]",2,"[2,3]",improved,-2,255,16,,False,extension,F_49,49,7,x,x^2+4*x+1,2
11581,13n3723,13n_3723,13n_3723,N,13,"[1,2]",2,2,exact u=2,0,81,10,,False,scalar,F_3,3,3,2,x-2,2
11583,13n3725,13n_3725,13n_3725,N,13,"[1,2]",2,2,exact u=2,0,9,12,,False,scalar,F_3,3,3,2,x-2,2
11584,13n3726,13n_3726,13n_3726,N,13,"[1,2]",2,2,exact u=2,0,81,12,,False,scalar,F_3,3,3,2,x-2,2
11585,13n3727,13n_3727,13n_3727,N,13,"[1,2]",2,2,exact u=2,0,9,10,,False,scalar,F_3,3,3,2,x-2,2
11586,13n3728,13n_3728,13n_3728,N,13,"[1,3]",2,"[2,3]",improved,2,111,12,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11588,13n3730,13n_3730,13n_3730,N,13,"[1,2]",2,2,exact u=2,-2,135,16,,False,scalar,F_3,3,3,2,x-2,2
11758,13n3900,13n_3900,13n_3900,N,13,"[1,2]",2,2,exact u=2,0,25,12,,False,scalar,F_5,5,5,4,x-4,2
11760,13n3902,13n_3902,13n_3902,N,13,"[1,3]",2,"[2,3]",improved,-2,75,12,,False,scalar,F_5,5,5,4,x-4,2
11763,13n3905,13n_3905,13n_3905,N,13,"[1,2]",2,2,exact u=2,0,49,12,,False,scalar,F_7,7,7,6,x-6,2
11767,13n3909,13n_3909,13n_3909,N,13,"[1,2]",2,2,exact u=2,0,153,16,,False,scalar,F_3,3,3,2,x-2,2
11776,13n3918,13n_3918,13n_3918,N,13,"[1,2]",2,2,exact u=2,-2,175,10,,False,scalar,F_5,5,5,4,x-4,2
11779,13n3921,13n_3921,13n_3921,N,13,"[1,2]",2,2,exact u=2,0,49,10,,False,scalar,F_7,7,7,6,x-6,2
11781,13n3923,13n_3923,13n_3923,N,13,"[1,3]",2,"[2,3]",improved,-2,75,10,,False,scalar,F_5,5,5,4,x-4,2
11787,13n3929,13n_3929,13n_3929,N,13,"[1,2]",2,2,exact u=2,-2,175,12,,False,scalar,F_5,5,5,4,x-4,2
11798,13n3940,13n_3940,13n_3940,N,13,"[1,2]",2,2,exact u=2,0,25,10,,False,scalar,F_5,5,5,4,x-4,2
11859,13n4001,13n_4001,13n_4001,N,13,"[1,2]",2,2,exact u=2,-2,39,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11904,13n4046,13n_4046,13n_4046,N,13,"[1,2]",2,2,exact u=2,-2,107,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11906,13n4048,13n_4048,13n_4048,N,13,"[1,2]",2,2,exact u=2,0,181,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11935,13n4077,13n_4077,13n_4077,N,13,"[1,2]",2,2,exact u=2,0,117,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11964,13n4106,13n_4106,13n_4106,N,13,"[1,2]",2,2,exact u=2,2,35,18,,False,quadratic,F_9,9,3,x,x^2+1,2
11965,13n4107,13n_4107,13n_4107,N,13,"[1,2]",2,2,exact u=2,-2,115,18,,False,extension,F_49,49,7,x,x^2+4*x+1,2
11970,13n4112,13n_4112,13n_4112,N,13,"[1,2]",2,2,exact u=2,0,17,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11971,13n4113,13n_4113,13n_4113,N,13,"[1,2]",2,2,exact u=2,0,145,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
11998,13n4140,13n_4140,13n_4140,N,13,"[1,2]",2,2,exact u=2,0,81,10,,False,scalar,F_3,3,3,2,x-2,2
12000,13n4142,13n_4142,13n_4142,N,13,"[1,2]",2,2,exact u=2,2,39,10,,False,extension,F_16,16,2,x,x^4+x^3+x^2+x+1,2
12031,13n4173,13n_4173,13n_4173,N,13,"[1,2]",2,2,exact u=2,-2,175,10,,False,scalar,F_5,5,5,4,x-4,2
12083,13n4225,13n_4225,13n_4225,N,13,"[1,2]",2,2,exact u=2,0,153,16,,False,scalar,F_3,3,3,2,x-2,2
12084,13n4226,13n_4226,13n_4226,N,13,"[1,3]",2,"[2,3]",improved,0,105,26,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12115,13n4257,13n_4257,13n_4257,N,13,"[1,2]",2,2,exact u=2,-2,63,18,,False,scalar,F_3,3,3,2,x-2,2
12120,13n4262,13n_4262,13n_4262,N,13,"[1,3]",2,"[2,3]",improved,2,175,18,,False,scalar,F_5,5,5,4,x-4,2
12121,13n4263,13n_4263,13n_4263,N,13,"[1,2]",2,2,exact u=2,0,165,28,,False,quadratic,F_9,9,3,x,x^2+1,2
12128,13n4270,13n_4270,13n_4270,N,13,"[1,2]",2,2,exact u=2,-2,135,10,,False,scalar,F_3,3,3,2,x-2,2
12132,13n4274,13n_4274,13n_4274,N,13,"[1,2]",2,2,exact u=2,-2,103,10,,False,extension,F_16,16,2,x,x^4+x^3+x^2+x+1,2
12133,13n4275,13n_4275,13n_4275,N,13,"[1,2]",2,2,exact u=2,0,129,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12144,13n4286,13n_4286,13n_4286,N,13,"[1,2]",2,2,exact u=2,2,19,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12146,13n4288,13n_4288,13n_4288,N,13,"[1,2]",2,2,exact u=2,-2,103,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12240,13n4382,13n_4382,13n_4382,N,13,"[1,2]",2,2,exact u=2,2,99,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12242,13n4384,13n_4384,13n_4384,N,13,"[1,2]",2,2,exact u=2,0,9,16,,False,scalar,F_3,3,3,2,x-2,2
12245,13n4387,13n_4387,13n_4387,N,13,"[1,2]",2,2,exact u=2,2,171,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12246,13n4388,13n_4388,13n_4388,N,13,"[1,2]",2,2,exact u=2,0,133,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12253,13n4395,13n_4395,13n_4395,N,13,"[1,2]",2,2,exact u=2,2,35,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12330,13n4472,13n_4472,13n_4472,N,13,"[1,2]",2,2,exact u=2,0,1,10,,False,extension,F_16,16,2,x,x^4+x^3+x^2+x+1,2
12332,13n4474,13n_4474,13n_4474,N,13,"[1,2]",2,2,exact u=2,0,121,10,,False,extension,F_16,16,2,x,x^4+x^3+x^2+x+1,2
12341,13n4483,13n_4483,13n_4483,N,13,"[1,2]",2,2,exact u=2,2,151,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12342,13n4484,13n_4484,13n_4484,N,13,"[1,2]",2,2,exact u=2,-2,135,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12358,13n4500,13n_4500,13n_4500,N,13,"[1,2]",2,2,exact u=2,0,185,14,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12381,13n4523,13n_4523,13n_4523,N,13,"[1,2]",2,2,exact u=2,-2,255,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12411,13n4553,13n_4553,13n_4553,N,13,"[1,2]",2,2,exact u=2,-2,207,14,,False,scalar,F_3,3,3,2,x-2,2
12425,13n4567,13n_4567,13n_4567,N,13,"[1,2]",2,2,exact u=2,-2,123,18,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12428,13n4570,13n_4570,13n_4570,N,13,"[1,2]",2,2,exact u=2,0,109,18,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12432,13n4574,13n_4574,13n_4574,N,13,"[1,2]",2,2,exact u=2,2,59,18,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12507,13n4649,13n_4649,13n_4649,N,13,"[1,2]",2,2,exact u=2,0,77,18,,False,extension,F_49,49,7,x,x^2+3*x+1,2
12515,13n4657,13n_4657,13n_4657,N,13,"[1,2]",2,2,exact u=2,0,273,16,,False,extension,F_16,16,2,x,x^4+x^3+x^2+x+1,2
12521,13n4663,13n_4663,13n_4663,N,13,"[1,2]",2,2,exact u=2,2,171,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12529,13n4671,13n_4671,13n_4671,N,13,"[1,2]",2,2,exact u=2,2,135,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12532,13n4674,13n_4674,13n_4674,N,13,"[1,3]",2,"[2,3]",improved,0,125,16,,False,scalar,F_5,5,5,4,x-4,2
12556,13n4698,13n_4698,13n_4698,N,13,"[1,3]",2,"[2,3]",improved,-2,95,28,,False,quadratic,F_9,9,3,x,x^2+1,2
12571,13n4713,13n_4713,13n_4713,N,13,"[1,2]",2,2,exact u=2,-2,27,10,,False,scalar,F_3,3,3,2,x-2,2
12573,13n4715,13n_4715,13n_4715,N,13,"[1,3]",2,"[2,3]",improved,2,135,16,,False,scalar,F_3,3,3,2,x-2,2
12575,13n4717,13n_4717,13n_4717,N,13,"[1,3]",2,"[2,3]",improved,2,195,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12578,13n4720,13n_4720,13n_4720,N,13,"[1,2]",2,2,exact u=2,2,27,10,,False,scalar,F_3,3,3,2,x-2,2
12584,13n4726,13n_4726,13n_4726,N,13,"[1,2]",2,2,exact u=2,2,43,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12585,13n4727,13n_4727,13n_4727,N,13,"[1,2]",2,2,exact u=2,2,91,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12587,13n4729,13n_4729,13n_4729,N,13,"[1,2]",2,2,exact u=2,-2,195,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12588,13n4730,13n_4730,13n_4730,N,13,"[1,2]",2,2,exact u=2,-2,219,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12590,13n4732,13n_4732,13n_4732,N,13,"[1,2]",2,2,exact u=2,0,225,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12601,13n4743,13n_4743,13n_4743,N,13,"[1,2]",2,2,exact u=2,2,187,18,,False,quadratic,F_25,25,5,x,x^2+x+1,2
12604,13n4746,13n_4746,13n_4746,N,13,"[1,2]",2,2,exact u=2,0,153,28,,False,scalar,F_5,5,5,2,x-2,2
12628,13n4770,13n_4770,13n_4770,N,13,"[1,2]",2,2,exact u=2,0,165,28,,False,quadratic,F_9,9,3,x,x^2+1,2
12629,13n4771,13n_4771,13n_4771,N,13,"[1,3]",2,"[2,3]",improved,2,175,18,,False,scalar,F_5,5,5,4,x-4,2
12689,13n4831,13n_4831,13n_4831,N,13,"[1,3]",2,"[2,3]",improved,-2,175,10,,False,scalar,F_5,5,5,4,x-4,2
12704,13n4846,13n_4846,13n_4846,N,13,"[1,2]",2,2,exact u=2,0,165,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12712,13n4854,13n_4854,13n_4854,N,13,"[1,2]",2,2,exact u=2,2,191,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12722,13n4864,13n_4864,13n_4864,N,13,"[1,2]",2,2,exact u=2,-2,275,16,,False,scalar,F_5,5,5,4,x-4,2
12727,13n4869,13n_4869,13n_4869,N,13,"[1,2]",2,2,exact u=2,0,153,28,,False,scalar,F_3,3,3,2,x-2,2
12728,13n4870,13n_4870,13n_4870,N,13,"[1,3]",2,"[2,3]",improved,-2,175,28,,False,scalar,F_5,5,5,4,x-4,2
12732,13n4874,13n_4874,13n_4874,N,13,"[1,2]",2,2,exact u=2,0,145,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12750,13n4892,13n_4892,13n_4892,N,13,"[1,3]",2,"[2,3]",improved,0,245,16,,False,scalar,F_7,7,7,6,x-6,2
12790,13n4932,13n_4932,13n_4932,N,13,"[1,3]",2,"[2,3]",improved,0,217,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12794,13n4936,13n_4936,13n_4936,N,13,"[1,2]",2,2,exact u=2,2,195,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12795,13n4937,13n_4937,13n_4937,N,13,"[1,2]",2,2,exact u=2,0,209,28,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12796,13n4938,13n_4938,13n_4938,N,13,"[1,2]",2,2,exact u=2,0,189,28,,False,scalar,F_3,3,3,2,x-2,2
12815,13n4957,13n_4957,13n_4957,N,13,"[1,2]",2,2,exact u=2,2,143,10,,False,extension,F_16,16,2,x,x^4+x^3+x^2+x+1,2
12816,13n4958,13n_4958,13n_4958,N,13,"[1,2]",2,2,exact u=2,0,117,16,,False,scalar,F_7,7,7,2,x-2,2
12861,13n5003,13n_5003,13n_5003,N,13,"[1,2]",2,2,exact u=2,-2,291,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12886,13n5028,13n_5028,13n_5028,N,13,"[1,2]",2,2,exact u=2,-2,183,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12889,13n5031,13n_5031,13n_5031,N,13,"[1,2]",2,2,exact u=2,0,25,16,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12890,13n5032,13n_5032,13n_5032,N,13,"[1,3]",2,"[2,3]",improved,-2,155,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12891,13n5033,13n_5033,13n_5033,N,13,"[1,2]",2,2,exact u=2,-2,195,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12902,13n5044,13n_5044,13n_5044,N,13,"[1,2]",2,2,exact u=2,0,141,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12905,13n5047,13n_5047,13n_5047,N,13,"[1,2]",2,2,exact u=2,-2,207,16,,False,scalar,F_3,3,3,2,x-2,2
12920,13n5062,13n_5062,13n_5062,N,13,"[1,3]",2,"[2,3]",improved,2,63,18,,False,scalar,F_3,3,3,2,x-2,2
12928,13n5070,13n_5070,13n_5070,N,13,"[1,2]",2,2,exact u=2,-2,195,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12942,13n5084,13n_5084,13n_5084,N,13,"[1,2]",2,2,exact u=2,2,195,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12943,13n5085,13n_5085,13n_5085,N,13,"[1,3]",2,"[2,3]",improved,-2,175,26,,False,scalar,F_5,5,5,4,x-4,2
12948,13n5090,13n_5090,13n_5090,N,13,"[1,2]",2,2,exact u=2,0,225,16,,False,scalar,F_3,3,3,2,x-2,2
12949,13n5091,13n_5091,13n_5091,N,13,"[1,2]",2,2,exact u=2,-2,183,10,,False,quadratic,F_4,4,2,x,x^2+x+1,2
12950,13n5092,13n_5092,13n_5092,N,13,"[1,2]",2,2,exact u=2,0,169,10,,False,quadratic,F_9,9,3,x,x^2+1,2
12958,13n5100,13n_5100,13n_5100,N,13,"[1,2]",2,2,exact u=2,0,205,16,,False,quadratic,F_9,9,3,x,x^2+1,2
12968,13n5110,13n_5110,13n_5110,N,13,"[1,2]",2,2,exact u=2,-2,135,44,,False,quadratic,F_4,4,2,x,x^2+x+1,2
